Tablero;SIGLA;DESCRIPCION;W;F1;F2;F3;mm2;A;mA;AMP.;N CTO;EQUIPO CLIMA
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA BAÑOS NORTE (4 LUMINARIAS DE 12W);50;;S;;2.5;-;-;10;27;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO FOSO Y SHAFT ASCENSOR (5 LUMINARIAS DE 17W);90;;S;;2.50;25.00;30.00;10;28;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSOS GRAN REVISION 5 (12 LUMINARIAS DE 17W);200;;;T;2.5;-;-;10;29;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSOS GRAN REVISION 1 (12 LUMINARIAS DE 17W);200;;;T;2.50;-;-;10;30;NO
L7-207-LTTA-TAE-001;LTTA;L7-207-CAB3-TAE-001;87;R;S;T;4.0;-;-;20;31;NO
L7-207-LTTA-TAE-001;LTTA;L7-207-CAB4-TAE-001;253;R;S;T;10.00;-;-;20;32;NO
L7-207-LTTA-TAE-001;LTTA;ASCENSOR;2767;R;S;T;25.0;-;-;32;33;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA GALPÓN (24 LUMINARIAS DE 190W);1520;R;S;T;10;-;-;32;34;NO
L7-207-LTTA-TAE-001;LTTA;ALUM. EMERGENCIA GALPÓN MANT. MENOR (24 LUM. 190W);1520;R;S;T;10.0;-;-;32;35;NO
L7-207-LTTA-TAE-001;LTTA;ENCHUFES SEÑALÉTICA EMERGENCIA;1200;R;S;T;10;25.00;30.00;10;36;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;S;T;-;-;-;32;37;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;S;T;-;-;-;10;38;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;S;T;-;-;-;10;39;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;S;T;-;-;-;10;40;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-100 TALLER METROLOGÍA;5000;R;S;T;8.0;-;-;32;1;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-101 TALLER REV. RODAMIENTOS;5000;R;S;T;8.0;-;-;32;2;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-102 NAVE SOPLADO;5000;R;S;T;8.0;-;-;32;3;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-103 TALLER SOLDADURA;5000;R;S;T;10.0;-;-;32;4;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-104 TALLER PREPARACIÓN PINTURA;5000;R;S;T;10.0;-;-;32;5;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-105 TALLER RELÉS Y PQUEÑOS COMPONENTES;1000;R;S;T;10.0;-;-;32;6;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-106 TALLER EQ. ELÉC. DE POTENCIA;1000;R;S;T;10.0;-;-;32;7;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-107 TALLER REV. COMPONENTES ELECTRÓNICOS;1000;R;S;T;10.0;-;-;32;8;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-108 HERRAMIENTAS COLECTIVAS;1000;R;S;T;10.0;-;-;32;9;NO
L7-207-LTTA-TDF-009;LTTA;ESTACIÓN L7-207-LTTA-PE-200 PAÑOL;1000;R;S;T;10.0;-;-;32;10;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-201 ALMACEN DE PRUEBAS Y HERR. Y MEDICIÓN;1000;R;S;T;10.0;-;-;32;11;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-202 ALMACEN HERRAMIENTAS COLECTIVAS;1000;R;S;T;10.0;-;-;32;12;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-203 TALLER ELECTRÓNICO;1000;R;S;T;10.0;-;-;32;13;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-204 TALLER MECÁNICO;1000;R;S;T;10.0;-;-;32;14;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-205 TALLER BATERÍAS;1000;R;S;T;10.0;-;-;32;15;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-206 TALLER PINTURA;1000;R;S;T;10.0;-;-;32;16;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-207 OFICINA CONTRATISTA ASEO;1000;R;S;T;10.0;-;-;32;17;NO
L7-207-LTTA-TDF-009;LTTA;ENCHUFE L7-207-LTTA-PE-208 LOCAL TÉCNICO;1000;R;S;T;-;-;-;32;18;NO
L7-207-LTTA-TDF-009;LTTA;RESERVA;0;R;S;T;-;-;-;32;19;NO
L7-207-LTTA-TDF-009;LTTA;L7-207-LTTA-TDAF-010, TALLER METEOROLOGÍA;6600;R;S;T;8.0;-;-;40;20;NO
L7-207-LTTA-TDF-009;LTTA;RESERVA;0;R;S;T;-;-;-;32;21;NO
L7-207-LTTA-TDF-009;LTTA;RESERVA;0;R;S;T;-;-;-;32;22;NO
L7-207-LTMI-TDF-002;LTMI;PUENTE GRUA L7-237-TALL-PGR-011;5000;R;S;T;16;-;-;32;1;NO
L7-207-LTMI-TDF-002;LTMI;RESERVA;0;R;S;T;-;-;-;10;2;NO
L7-207-LTMI-TDF-002;LTMI;RESERVA;0;R;S;T;-;-;-;10;3;NO
L7-207-LTMI-TDF-002;LTMI;RESERVA;0;R;S;T;-;-;-;10;4;NO
L7-207-LTMI-TAE-001;LTMI;AIRE EXTERIOR L7-E00-EFMI-VEC-001 EXTRACCIÓN BATERÍAS;17;R;S;T;2.5;25.00;30.00;10;1;Sí
L7-207-LTMI-TAE-001;LTMI;SEÑALÉTICA DE EMERGENCIA EDIFICIO INFRAESTRUCTURAS (18 LUM. 150W);900;R;S;T;4;25.00;30.00;16;2;NO
L7-207-LTMI-TAE-001;LTMI;RESERVA;0;R;S;T;-;-;-;16;3;NO
L7-207-LTMI-TAE-001;LTMI;RESERVA;0;R;S;T;-;-;-;16;4;NO
L7-207-LTMI-TAE-001;LTMI;ALUMBRADO DE EMERGENCIA TRACK MOBILE (2 LUM. 36W);70;R;;;2.5;-;-;10;5;NO
L7-207-LTMI-TAE-001;LTMI;ALUB. EMERG. BAÑOS SECTOR PTE. TALLER REV. V&C, BOD. Y MANT. TRENES (10 LUM. 12W, 5 LUM. 17W);210;R;;;2.5;-;-;10;6;NO
L7-207-LTMI-TAE-001;LTMI;CIRCUITO CONTROL DE ALUMBRADO;100;;S;;2.5;-;-;10;7;NO
L7-207-LTMI-TAE-001;LTMI;ALUMNRADO EMERGENCIA ESTANQUE COMBUSTIBLE (1 LUM. 140W);140;;S;;2.5;-;-;10;8;NO
L7-207-LTMI-TAE-001;LTMI;ALUMBRADO SALA BATERÍAS (1 LUM. 29W);30;;;T;2.5;25.00;30.00;10;9;NO
L7-207-LTMI-TAE-001;LTMI;AL. EMERG. OPEN SPACE ENER. BOD., BAT. TALLER, BOD. COMM, TALLER REV. PDA (8 LUM. 15W, 5 LUM. 17W, 2 LUM. 36W);280;;;T;2.5;-;-;10;10;NO
L7-207-LTMI-TAE-001;LTMI;AL. EMERG. O, SPACE ENERGÍA, BOD, TALLER, BOD. COMM, TALLER PDA (4 LUM. 12W, 2 LUM. 17W, 3 LUM. 36W);190;R;;;2.5;-;-;10;11;NO
L7-207-LTMI-TAE-001;LTMI;ALUMB. BAÑOS OTE, CAMARINES, LT Y BOD. Y PASILLO (5 LUM. 12W, 3 LUM. 17W);110;R;;;2.5;-;-;10;12;NO
L7-207-LTMI-TAE-001;LTMI;ALUMBRADO EMERG. TALLER MANT. (3 LUM. 190W);570;;S;;4;-;-;10;13;NO
L7-207-LTMI-TAE-001;LTMI;TABLERO COMUNICACIONES L7-207-LTMI-COM-002;500;;S;;2.5;-;-;10;14;NO
L7-207-LTMI-TAE-001;LTMI;ENCHUFES SEÑALETICA EMERGENCIA TRACTOR FERROVIARIO;300;;;T;2.5;-;-;10;15;NO
L7-207-LTMI-TAE-001;LTMI;RESERVA;0;;;T;-;-;-;10;16;NO
L7-207-LTTA-TAE-020;LTTA;AL. EMER. LT TALLER ELECTRÓ. ALMAC. HERR. ASEO, PAS. PAÑOL Y PRBA. HERR (14 LUM. 17 Y6 DE9W);290;R;;;2.5;-;-;10;1;NO
L7-207-LTTA-TAE-020;LTTA;L7-237-EDST-VEC-001 EXTRACTOR TALLER BATERÍAS SECTOR NORTE;200;R;;;2.5;25.00;30.00;10;2;Sí
L7-207-LTTA-TAE-020;LTTA;ENCHUFES SEÑALETICA VÍAS DE EVACUACIÓN;1650;;S;;2.5;25.00;10.00;10;3;NO
L7-207-LTTA-TAE-020;LTTA;ALUMB. EMER. R. TÉCNICO, BATERIAS. PASILLO TALLER, BAÑOS (13 LUM. 17W Y 2 DE 36W);290;;S;;2.5;25.00;30.00;10;4;NO
L7-207-LTTA-TAE-020;LTTA;ALUMBRADO EMERGENCIA BODEGA (9 LUM. 17W);150;;;T;2.5;-;-;10;5;NO
L7-207-LTTA-TAE-020;LTTA;ALIMENTACIÓN L7-207-LTTA-TCA-001;100;;;T;2.5;-;-;10;6;NO
L7-207-LTTA-TAE-020;LTTA;ALIMENTACIÓN L7-207-LTTA-TCA-002;100;R;;;2.5;-;-;10;7;NO
L7-207-LTTA-TAE-020;LTTA;ALUM. EMER. BAÑOS, PASILLOS Y CAM. 1° PISO SUR (10 LUM. 12W, 2 DE 17W, 3 DE36W, 6 DE 9W);320;R;;;2.5;-;-;10;8;NO
L7-207-LTTA-TAE-020;LTTA;RESERVA;;;S;;-;-;-;10;9;NO
L7-207-LTTA-TAE-020;LTTA;RESERVA;;;S;;-;-;-;10;10;NO
L7-207-LTTA-TAE-020;LTTA;RESERVA;;;;T;-;-;-;20;11;NO
L7-207-LTTA-TAE-020;LTTA;CIRCUITO COONTROL DE ALUMBRADO;100;;;T;2.5;-;-;10;12;NO
L7-207-LTTA-TAE-020;LTTA;L7-207-LTTA-TAE-022;1176;R;S;T;2.5;-;-;20;13;NO
L7-207-LTTA-TAE-020;LTTA;RESERVA;;R;S;T;-;-;-;20;14;NO
